checkpoint,run,score,player
checkpoint-1490,0,36,DEFENSIVE
checkpoint-1490,0,36,AGGRESSIVE
checkpoint-1490,0,48,NN
checkpoint-1490,0,52,GREEDY
checkpoint-1490,1,39,AGGRESSIVE
checkpoint-1490,1,41,GREEDY
checkpoint-1490,1,42,DEFENSIVE
checkpoint-1490,1,72,NN
checkpoint-1490,2,36,GREEDY
checkpoint-1490,2,38,AGGRESSIVE
checkpoint-1490,2,55,DEFENSIVE
checkpoint-1490,2,41,NN
checkpoint-1490,3,36,DEFENSIVE
checkpoint-1490,3,53,AGGRESSIVE
checkpoint-1490,3,39,NN
checkpoint-1490,3,39,GREEDY
checkpoint-1490,4,40,AGGRESSIVE
checkpoint-1490,4,41,NN
checkpoint-1490,4,40,DEFENSIVE
checkpoint-1490,4,52,GREEDY
checkpoint-1490,5,38,AGGRESSIVE
checkpoint-1490,5,37,NN
checkpoint-1490,5,38,DEFENSIVE
checkpoint-1490,5,41,GREEDY
checkpoint-1490,6,36,AGGRESSIVE
checkpoint-1490,6,36,DEFENSIVE
checkpoint-1490,6,38,GREEDY
checkpoint-1490,6,40,NN
checkpoint-1490,7,36,NN
checkpoint-1490,7,40,GREEDY
checkpoint-1490,7,43,DEFENSIVE
checkpoint-1490,7,41,AGGRESSIVE
checkpoint-1490,8,36,AGGRESSIVE
checkpoint-1490,8,45,GREEDY
checkpoint-1490,8,37,DEFENSIVE
checkpoint-1490,8,38,NN
checkpoint-1490,9,37,DEFENSIVE
checkpoint-1490,9,41,GREEDY
checkpoint-1490,9,59,NN
checkpoint-1490,9,38,AGGRESSIVE
checkpoint-1490,10,36,AGGRESSIVE
checkpoint-1490,10,47,NN
checkpoint-1490,10,42,GREEDY
checkpoint-1490,10,37,DEFENSIVE
checkpoint-1490,11,38,AGGRESSIVE
checkpoint-1490,11,38,NN
checkpoint-1490,11,36,GREEDY
checkpoint-1490,11,41,DEFENSIVE
checkpoint-1490,12,43,AGGRESSIVE
checkpoint-1490,12,41,NN
checkpoint-1490,12,39,DEFENSIVE
checkpoint-1490,12,43,GREEDY
checkpoint-1490,13,39,AGGRESSIVE
checkpoint-1490,13,36,DEFENSIVE
checkpoint-1490,13,44,NN
checkpoint-1490,13,42,GREEDY
checkpoint-1490,14,41,GREEDY
checkpoint-1490,14,39,AGGRESSIVE
checkpoint-1490,14,43,NN
checkpoint-1490,14,36,DEFENSIVE
checkpoint-1490,15,37,AGGRESSIVE
checkpoint-1490,15,40,NN
checkpoint-1490,15,41,GREEDY
checkpoint-1490,15,39,DEFENSIVE
checkpoint-1490,16,36,GREEDY
checkpoint-1490,16,38,NN
checkpoint-1490,16,40,AGGRESSIVE
checkpoint-1490,16,37,DEFENSIVE
checkpoint-1490,17,38,AGGRESSIVE
checkpoint-1490,17,47,NN
checkpoint-1490,17,36,GREEDY
checkpoint-1490,17,36,DEFENSIVE
checkpoint-1490,18,39,GREEDY
checkpoint-1490,18,38,NN
checkpoint-1490,18,38,DEFENSIVE
checkpoint-1490,18,48,AGGRESSIVE
checkpoint-1490,19,36,AGGRESSIVE
checkpoint-1490,19,36,GREEDY
checkpoint-1490,19,40,NN
checkpoint-1490,19,38,DEFENSIVE
checkpoint-1490,20,36,DEFENSIVE
checkpoint-1490,20,45,NN
checkpoint-1490,20,36,AGGRESSIVE
checkpoint-1490,20,41,GREEDY
checkpoint-1490,21,36,AGGRESSIVE
checkpoint-1490,21,36,DEFENSIVE
checkpoint-1490,21,40,NN
checkpoint-1490,21,38,GREEDY
checkpoint-1490,22,49,AGGRESSIVE
checkpoint-1490,22,41,GREEDY
checkpoint-1490,22,41,DEFENSIVE
checkpoint-1490,22,36,NN
checkpoint-1490,23,37,GREEDY
checkpoint-1490,23,38,DEFENSIVE
checkpoint-1490,23,36,AGGRESSIVE
checkpoint-1490,23,41,NN
checkpoint-1490,24,40,NN
checkpoint-1490,24,40,DEFENSIVE
checkpoint-1490,24,55,GREEDY
checkpoint-1490,24,39,AGGRESSIVE
checkpoint-1490,25,37,GREEDY
checkpoint-1490,25,37,DEFENSIVE
checkpoint-1490,25,47,AGGRESSIVE
checkpoint-1490,25,39,NN
checkpoint-1490,26,39,NN
checkpoint-1490,26,36,GREEDY
checkpoint-1490,26,51,AGGRESSIVE
checkpoint-1490,26,40,DEFENSIVE
checkpoint-1490,27,38,NN
checkpoint-1490,27,39,AGGRESSIVE
checkpoint-1490,27,46,GREEDY
checkpoint-1490,27,38,DEFENSIVE
checkpoint-1490,28,37,NN
checkpoint-1490,28,36,AGGRESSIVE
checkpoint-1490,28,36,DEFENSIVE
checkpoint-1490,28,39,GREEDY
checkpoint-1490,29,36,AGGRESSIVE
checkpoint-1490,29,36,NN
checkpoint-1490,29,36,GREEDY
checkpoint-1490,29,0,DEFENSIVE
checkpoint-2006,0,43,NN
checkpoint-2006,0,38,AGGRESSIVE
checkpoint-2006,0,38,GREEDY
checkpoint-2006,0,75,DEFENSIVE
checkpoint-2006,1,36,GREEDY
checkpoint-2006,1,47,NN
checkpoint-2006,1,41,AGGRESSIVE
checkpoint-2006,1,42,DEFENSIVE
checkpoint-2006,2,40,GREEDY
checkpoint-2006,2,41,NN
checkpoint-2006,2,40,AGGRESSIVE
checkpoint-2006,2,40,DEFENSIVE
checkpoint-2006,3,37,AGGRESSIVE
checkpoint-2006,3,38,NN
checkpoint-2006,3,41,GREEDY
checkpoint-2006,3,41,DEFENSIVE
checkpoint-2006,4,38,GREEDY
checkpoint-2006,4,38,AGGRESSIVE
checkpoint-2006,4,42,DEFENSIVE
checkpoint-2006,4,70,NN
checkpoint-2006,5,39,DEFENSIVE
checkpoint-2006,5,50,GREEDY
checkpoint-2006,5,121,NN
checkpoint-2006,5,36,AGGRESSIVE
checkpoint-2006,6,38,DEFENSIVE
checkpoint-2006,6,41,AGGRESSIVE
checkpoint-2006,6,55,NN
checkpoint-2006,6,39,GREEDY
checkpoint-2006,7,36,AGGRESSIVE
checkpoint-2006,7,44,NN
checkpoint-2006,7,48,GREEDY
checkpoint-2006,7,44,DEFENSIVE
checkpoint-2006,8,40,NN
checkpoint-2006,8,39,AGGRESSIVE
checkpoint-2006,8,43,GREEDY
checkpoint-2006,8,36,DEFENSIVE
checkpoint-2006,9,39,NN
checkpoint-2006,9,38,AGGRESSIVE
checkpoint-2006,9,39,GREEDY
checkpoint-2006,9,36,DEFENSIVE
checkpoint-2006,10,36,GREEDY
checkpoint-2006,10,44,AGGRESSIVE
checkpoint-2006,10,42,DEFENSIVE
checkpoint-2006,10,36,NN
checkpoint-2006,11,36,AGGRESSIVE
checkpoint-2006,11,37,GREEDY
checkpoint-2006,11,45,NN
checkpoint-2006,11,48,DEFENSIVE
checkpoint-2006,12,39,AGGRESSIVE
checkpoint-2006,12,36,DEFENSIVE
checkpoint-2006,12,37,GREEDY
checkpoint-2006,12,50,NN
checkpoint-2006,13,36,AGGRESSIVE
checkpoint-2006,13,40,DEFENSIVE
checkpoint-2006,13,36,NN
checkpoint-2006,13,44,GREEDY
checkpoint-2006,14,42,NN
checkpoint-2006,14,36,AGGRESSIVE
checkpoint-2006,14,51,GREEDY
checkpoint-2006,14,44,DEFENSIVE
checkpoint-2006,15,39,AGGRESSIVE
checkpoint-2006,15,38,DEFENSIVE
checkpoint-2006,15,36,NN
checkpoint-2006,15,36,GREEDY
checkpoint-2006,16,52,NN
checkpoint-2006,16,36,DEFENSIVE
checkpoint-2006,16,46,GREEDY
checkpoint-2006,16,66,AGGRESSIVE
checkpoint-2006,17,39,AGGRESSIVE
checkpoint-2006,17,36,NN
checkpoint-2006,17,37,DEFENSIVE
checkpoint-2006,17,42,GREEDY
checkpoint-2006,18,36,NN
checkpoint-2006,18,36,DEFENSIVE
checkpoint-2006,18,37,GREEDY
checkpoint-2006,18,36,AGGRESSIVE
checkpoint-2006,19,47,NN
checkpoint-2006,19,36,AGGRESSIVE
checkpoint-2006,19,37,GREEDY
checkpoint-2006,19,36,DEFENSIVE
checkpoint-2006,20,36,DEFENSIVE
checkpoint-2006,20,39,AGGRESSIVE
checkpoint-2006,20,70,NN
checkpoint-2006,20,38,GREEDY
checkpoint-2006,21,36,NN
checkpoint-2006,21,36,GREEDY
checkpoint-2006,21,36,DEFENSIVE
checkpoint-2006,21,44,AGGRESSIVE
checkpoint-2006,22,37,AGGRESSIVE
checkpoint-2006,22,58,NN
checkpoint-2006,22,48,DEFENSIVE
checkpoint-2006,22,36,GREEDY
checkpoint-2006,23,36,AGGRESSIVE
checkpoint-2006,23,40,GREEDY
checkpoint-2006,23,44,NN
checkpoint-2006,23,44,DEFENSIVE
checkpoint-2006,24,36,AGGRESSIVE
checkpoint-2006,24,39,NN
checkpoint-2006,24,44,DEFENSIVE
checkpoint-2006,24,40,GREEDY
checkpoint-2006,25,42,AGGRESSIVE
checkpoint-2006,25,37,GREEDY
checkpoint-2006,25,42,DEFENSIVE
checkpoint-2006,25,50,NN
checkpoint-2006,26,36,AGGRESSIVE
checkpoint-2006,26,43,NN
checkpoint-2006,26,37,DEFENSIVE
checkpoint-2006,26,37,GREEDY
checkpoint-2006,27,36,AGGRESSIVE
checkpoint-2006,27,44,DEFENSIVE
checkpoint-2006,27,54,NN
checkpoint-2006,27,46,GREEDY
checkpoint-2006,28,42,NN
checkpoint-2006,28,37,AGGRESSIVE
checkpoint-2006,28,38,GREEDY
checkpoint-2006,28,41,DEFENSIVE
checkpoint-2006,29,36,NN
checkpoint-2006,29,36,AGGRESSIVE
checkpoint-2006,29,36,DEFENSIVE
checkpoint-2006,29,39,GREEDY
checkpoint-2006,30,37,GREEDY
checkpoint-2006,30,38,NN
checkpoint-2006,30,38,AGGRESSIVE
checkpoint-2006,30,39,DEFENSIVE
checkpoint-2006,31,36,NN
checkpoint-2006,31,37,GREEDY
checkpoint-2006,31,48,AGGRESSIVE
checkpoint-2006,31,38,DEFENSIVE
checkpoint-2006,32,42,AGGRESSIVE
checkpoint-2006,32,37,GREEDY
checkpoint-2006,32,37,DEFENSIVE
checkpoint-2006,32,38,NN
checkpoint-2006,33,36,DEFENSIVE
checkpoint-2006,33,38,GREEDY
checkpoint-2006,33,46,AGGRESSIVE
checkpoint-2006,33,48,NN
checkpoint-2006,34,37,AGGRESSIVE
checkpoint-2006,34,36,NN
checkpoint-2006,34,38,DEFENSIVE
checkpoint-2006,34,0,GREEDY
checkpoint-2006,35,36,NN
checkpoint-2006,35,36,DEFENSIVE
checkpoint-2006,35,44,AGGRESSIVE
checkpoint-2006,35,38,GREEDY
checkpoint-2006,36,37,NN
checkpoint-2006,36,36,AGGRESSIVE
checkpoint-2006,36,0,GREEDY
checkpoint-2501,0,37,AGGRESSIVE
checkpoint-2501,0,37,NN
checkpoint-2501,0,46,GREEDY
checkpoint-2501,0,46,DEFENSIVE
checkpoint-2501,1,36,NN
checkpoint-2501,1,40,GREEDY
checkpoint-2501,1,37,DEFENSIVE
checkpoint-2501,1,49,AGGRESSIVE
checkpoint-2501,2,36,DEFENSIVE
checkpoint-2501,2,53,NN
checkpoint-2501,2,39,AGGRESSIVE
checkpoint-2501,2,50,GREEDY
checkpoint-2501,3,36,AGGRESSIVE
checkpoint-2501,3,36,DEFENSIVE
checkpoint-2501,3,38,GREEDY
checkpoint-2501,3,54,NN
checkpoint-2501,4,38,GREEDY
checkpoint-2501,4,42,AGGRESSIVE
checkpoint-2501,4,46,NN
checkpoint-2501,4,38,DEFENSIVE
checkpoint-2501,5,40,AGGRESSIVE
checkpoint-2501,5,36,DEFENSIVE
checkpoint-2501,5,40,GREEDY
checkpoint-2501,5,60,NN
checkpoint-2501,6,36,AGGRESSIVE
checkpoint-2501,6,52,NN
checkpoint-2501,6,42,GREEDY
checkpoint-2501,6,39,DEFENSIVE
checkpoint-2501,7,38,NN
checkpoint-2501,7,36,AGGRESSIVE
checkpoint-2501,7,41,GREEDY
checkpoint-2501,7,41,DEFENSIVE
checkpoint-2501,8,46,AGGRESSIVE
checkpoint-2501,8,44,NN
checkpoint-2501,8,37,GREEDY
checkpoint-2501,8,67,DEFENSIVE
checkpoint-2501,9,39,AGGRESSIVE
checkpoint-2501,9,40,GREEDY
checkpoint-2501,9,61,NN
checkpoint-2501,9,37,DEFENSIVE
checkpoint-2501,10,38,DEFENSIVE
checkpoint-2501,10,41,AGGRESSIVE
checkpoint-2501,10,36,GREEDY
checkpoint-2501,10,37,NN
checkpoint-2501,11,36,NN
checkpoint-2501,11,36,GREEDY
checkpoint-2501,11,38,DEFENSIVE
checkpoint-2501,12,37,GREEDY
checkpoint-2501,12,48,AGGRESSIVE
checkpoint-2501,12,45,NN
checkpoint-2501,12,37,DEFENSIVE
checkpoint-2501,13,36,AGGRESSIVE
checkpoint-2501,13,44,GREEDY
checkpoint-2501,13,36,DEFENSIVE
checkpoint-2501,13,45,NN
checkpoint-2501,14,36,AGGRESSIVE
checkpoint-2501,14,37,GREEDY
checkpoint-2501,14,46,NN
checkpoint-2501,14,37,DEFENSIVE
checkpoint-2501,15,37,NN
checkpoint-2501,15,42,AGGRESSIVE
checkpoint-2501,15,36,DEFENSIVE
checkpoint-2501,15,38,GREEDY
checkpoint-2501,16,43,NN
checkpoint-2501,16,39,GREEDY
checkpoint-2501,16,39,DEFENSIVE
checkpoint-2501,16,38,AGGRESSIVE
checkpoint-2501,17,37,AGGRESSIVE
checkpoint-2501,17,36,GREEDY
checkpoint-2501,17,39,DEFENSIVE
checkpoint-2501,17,55,NN
checkpoint-2501,18,40,NN
checkpoint-2501,18,38,AGGRESSIVE
checkpoint-2501,18,36,GREEDY
checkpoint-2501,18,38,DEFENSIVE
checkpoint-2501,19,37,NN
checkpoint-2501,19,36,GREEDY
checkpoint-2501,19,38,DEFENSIVE
checkpoint-2501,19,38,AGGRESSIVE
checkpoint-2501,20,37,NN
checkpoint-2501,20,39,AGGRESSIVE
checkpoint-2501,20,38,GREEDY
checkpoint-2501,20,38,DEFENSIVE
checkpoint-2501,21,36,NN
checkpoint-2501,21,38,AGGRESSIVE
checkpoint-2501,21,38,GREEDY
checkpoint-2501,21,39,DEFENSIVE
checkpoint-2501,22,36,AGGRESSIVE
checkpoint-2501,22,37,GREEDY
checkpoint-2501,22,40,DEFENSIVE
checkpoint-2501,22,36,NN
checkpoint-2501,23,38,NN
checkpoint-2501,23,36,AGGRESSIVE
checkpoint-2501,23,38,DEFENSIVE
checkpoint-2501,23,36,GREEDY
checkpoint-2501,24,36,GREEDY
checkpoint-2501,24,42,NN
checkpoint-2501,24,41,AGGRESSIVE
checkpoint-2501,24,42,DEFENSIVE
checkpoint-2501,25,37,AGGRESSIVE
checkpoint-2501,25,38,DEFENSIVE
checkpoint-2501,25,51,NN
checkpoint-2501,25,37,GREEDY
checkpoint-2501,26,36,AGGRESSIVE
checkpoint-2501,26,42,GREEDY
checkpoint-2501,26,36,NN
checkpoint-2501,26,38,DEFENSIVE
checkpoint-2501,27,38,NN
checkpoint-2501,27,36,AGGRESSIVE
checkpoint-2501,27,36,GREEDY
checkpoint-2501,27,36,DEFENSIVE
checkpoint-2501,28,38,GREEDY
checkpoint-2501,28,40,AGGRESSIVE
checkpoint-2501,28,73,NN
checkpoint-2501,28,36,DEFENSIVE
checkpoint-2501,29,52,NN
checkpoint-2501,29,36,AGGRESSIVE
checkpoint-2501,29,0,GREEDY
checkpoint-2501,29,0,DEFENSIVE
checkpoint-2501,30,36,GREEDY
checkpoint-2501,30,0,NN
checkpoint-2501,30,0,AGGRESSIVE
checkpoint-2501,30,37,DEFENSIVE
checkpoint-2501,31,37,NN
checkpoint-2501,31,36,AGGRESSIVE
checkpoint-2501,31,0,DEFENSIVE
checkpoint-2501,31,0,GREEDY
checkpoint-3002,0,38,NN
checkpoint-3002,0,36,AGGRESSIVE
checkpoint-3002,0,36,GREEDY
checkpoint-3002,0,36,DEFENSIVE
checkpoint-3002,1,36,NN
checkpoint-3002,1,36,DEFENSIVE
checkpoint-3002,1,49,GREEDY
checkpoint-3002,1,83,AGGRESSIVE
checkpoint-3002,2,36,DEFENSIVE
checkpoint-3002,2,40,NN
checkpoint-3002,2,36,AGGRESSIVE
checkpoint-3002,2,36,GREEDY
checkpoint-3002,3,36,AGGRESSIVE
checkpoint-3002,3,36,NN
checkpoint-3002,3,61,DEFENSIVE
checkpoint-3002,3,36,GREEDY
checkpoint-3002,4,36,AGGRESSIVE
checkpoint-3002,4,36,DEFENSIVE
checkpoint-3002,4,46,NN
checkpoint-3002,4,36,GREEDY
checkpoint-3002,5,36,DEFENSIVE
checkpoint-3002,5,36,GREEDY
checkpoint-3002,5,44,AGGRESSIVE
checkpoint-3002,5,60,NN
checkpoint-3002,6,36,NN
checkpoint-3002,6,36,DEFENSIVE
checkpoint-3002,6,36,AGGRESSIVE
checkpoint-3002,6,36,GREEDY
checkpoint-3002,7,36,NN
checkpoint-3002,7,37,AGGRESSIVE
checkpoint-3002,7,36,GREEDY
checkpoint-3002,7,36,DEFENSIVE
checkpoint-3002,8,36,NN
checkpoint-3002,8,36,AGGRESSIVE
checkpoint-3002,8,36,GREEDY
checkpoint-3002,8,36,DEFENSIVE
checkpoint-3002,9,36,NN
checkpoint-3002,9,36,AGGRESSIVE
checkpoint-3002,9,36,GREEDY
checkpoint-3002,9,38,DEFENSIVE
checkpoint-3002,10,37,NN
checkpoint-3002,10,36,AGGRESSIVE
checkpoint-3002,10,36,DEFENSIVE
checkpoint-3002,10,36,GREEDY
checkpoint-3002,11,36,AGGRESSIVE
checkpoint-3002,11,36,DEFENSIVE
checkpoint-3002,11,37,NN
checkpoint-3002,11,48,GREEDY
checkpoint-3002,12,36,GREEDY
checkpoint-3002,12,37,DEFENSIVE
checkpoint-3002,12,40,AGGRESSIVE
checkpoint-3002,12,44,NN
checkpoint-3002,13,36,DEFENSIVE
checkpoint-3002,13,36,AGGRESSIVE
checkpoint-3002,13,41,NN
checkpoint-3002,13,44,GREEDY
checkpoint-3002,14,36,GREEDY
checkpoint-3002,14,37,AGGRESSIVE
checkpoint-3002,14,37,DEFENSIVE
checkpoint-3002,14,42,NN
checkpoint-3002,15,36,NN
checkpoint-3002,15,37,AGGRESSIVE
checkpoint-3002,15,36,GREEDY
checkpoint-3002,15,36,DEFENSIVE
checkpoint-3002,16,36,AGGRESSIVE
checkpoint-3002,16,39,NN
checkpoint-3002,16,36,GREEDY
checkpoint-3002,16,36,DEFENSIVE
checkpoint-3002,17,36,NN
checkpoint-3002,17,36,AGGRESSIVE
checkpoint-3002,17,36,GREEDY
checkpoint-3002,17,36,DEFENSIVE
checkpoint-3002,18,36,AGGRESSIVE
checkpoint-3002,18,36,NN
checkpoint-3002,18,36,GREEDY
checkpoint-3002,18,0,DEFENSIVE
checkpoint-3002,19,0,NN
checkpoint-3002,19,0,AGGRESSIVE
checkpoint-3002,19,0,GREEDY
checkpoint-3002,19,0,DEFENSIVE
checkpoint-3002,20,0,NN
checkpoint-3002,20,0,AGGRESSIVE
checkpoint-3002,20,0,GREEDY
checkpoint-3002,20,0,DEFENSIVE
checkpoint-3002,21,0,NN
checkpoint-3002,21,0,AGGRESSIVE
checkpoint-3518,0,36,GREEDY
checkpoint-3518,0,36,AGGRESSIVE
checkpoint-3518,0,40,DEFENSIVE
checkpoint-3518,0,62,NN
checkpoint-3518,1,36,GREEDY
checkpoint-3518,1,43,AGGRESSIVE
checkpoint-3518,1,37,NN
checkpoint-3518,1,37,DEFENSIVE
checkpoint-3518,2,36,AGGRESSIVE
checkpoint-3518,2,36,DEFENSIVE
checkpoint-3518,2,38,GREEDY
checkpoint-3518,2,49,NN
checkpoint-3518,3,37,AGGRESSIVE
checkpoint-3518,3,36,DEFENSIVE
