checkpoint,run,score,player
checkpoint-3518,3,44,GREEDY
checkpoint-3518,3,60,NN
checkpoint-3518,4,36,NN
checkpoint-3518,4,36,AGGRESSIVE
checkpoint-3518,4,36,GREEDY
checkpoint-3518,4,36,DEFENSIVE
checkpoint-3518,5,36,NN
checkpoint-3518,5,36,DEFENSIVE
checkpoint-3518,5,51,AGGRESSIVE
checkpoint-3518,5,36,GREEDY
checkpoint-3518,6,36,NN
checkpoint-3518,6,40,AGGRESSIVE
checkpoint-3518,6,36,GREEDY
checkpoint-3518,6,36,DEFENSIVE
checkpoint-3518,7,36,NN
checkpoint-3518,7,37,AGGRESSIVE
checkpoint-3518,7,0,GREEDY
checkpoint-3518,7,0,DEFENSIVE
checkpoint-3518,8,0,AGGRESSIVE
checkpoint-3518,8,0,GREEDY
checkpoint-3518,8,0,NN
checkpoint-3518,8,0,DEFENSIVE
checkpoint-3518,9,0,NN
checkpoint-3518,9,0,AGGRESSIVE
checkpoint-3518,9,0,GREEDY
checkpoint-3518,9,0,DEFENSIVE
checkpoint-3518,10,0,AGGRESSIVE
checkpoint-3518,10,0,NN
checkpoint-3518,10,0,DEFENSIVE
checkpoint-3518,10,0,GREEDY
checkpoint-3518,11,0,NN
checkpoint-3518,11,0,GREEDY
checkpoint-3518,11,0,AGGRESSIVE
checkpoint-3518,11,0,DEFENSIVE
checkpoint-3518,12,0,NN
checkpoint-3518,12,0,AGGRESSIVE
checkpoint-3518,12,43,GREEDY
checkpoint-3518,12,36,DEFENSIVE
checkpoint-3518,13,36,DEFENSIVE
checkpoint-3518,13,38,GREEDY
checkpoint-3518,13,44,NN
checkpoint-3518,13,39,AGGRESSIVE
checkpoint-3518,14,36,AGGRESSIVE
checkpoint-3518,14,40,NN
checkpoint-3518,14,36,DEFENSIVE
checkpoint-3518,14,37,GREEDY
checkpoint-3518,15,37,NN
checkpoint-3518,15,37,GREEDY
checkpoint-3518,15,36,AGGRESSIVE
checkpoint-3518,15,36,DEFENSIVE
checkpoint-3518,16,36,NN
checkpoint-3518,16,36,AGGRESSIVE
checkpoint-3518,16,43,GREEDY
checkpoint-3518,16,36,DEFENSIVE
checkpoint-3518,17,38,NN
checkpoint-3518,17,36,DEFENSIVE
checkpoint-3518,17,37,AGGRESSIVE
checkpoint-3518,17,39,GREEDY
checkpoint-3518,18,36,NN
checkpoint-3518,18,38,AGGRESSIVE
checkpoint-3518,18,36,GREEDY
checkpoint-3518,18,36,DEFENSIVE
checkpoint-3518,19,36,NN
checkpoint-3518,19,36,AGGRESSIVE
checkpoint-3518,19,36,GREEDY
checkpoint-3518,19,0,DEFENSIVE
checkpoint-3518,20,37,NN
checkpoint-3518,20,36,AGGRESSIVE
checkpoint-3518,20,36,GREEDY
checkpoint-3518,20,36,DEFENSIVE
checkpoint-3518,21,0,NN
checkpoint-3518,21,36,GREEDY
checkpoint-3518,21,0,AGGRESSIVE
checkpoint-3518,21,0,DEFENSIVE
checkpoint-3518,22,0,AGGRESSIVE
checkpoint-3518,22,0,GREEDY
checkpoint-3518,22,0,NN
checkpoint-3518,22,0,DEFENSIVE
checkpoint-3518,23,0,NN
checkpoint-3518,23,0,AGGRESSIVE
checkpoint-4006,0,36,GREEDY
checkpoint-4006,0,38,NN
checkpoint-4006,0,44,AGGRESSIVE
checkpoint-4006,0,38,DEFENSIVE
checkpoint-4006,1,36,DEFENSIVE
checkpoint-4006,1,36,NN
checkpoint-4006,1,37,AGGRESSIVE
checkpoint-4006,1,52,GREEDY
checkpoint-4006,2,36,AGGRESSIVE
checkpoint-4006,2,38,DEFENSIVE
checkpoint-4006,2,42,NN
checkpoint-4006,2,38,GREEDY
checkpoint-4006,3,36,AGGRESSIVE
checkpoint-4006,3,36,NN
checkpoint-4006,3,36,DEFENSIVE
checkpoint-4006,3,38,GREEDY
checkpoint-4006,4,36,NN
checkpoint-4006,4,36,GREEDY
checkpoint-4006,4,37,AGGRESSIVE
checkpoint-4006,4,38,DEFENSIVE
checkpoint-4006,5,36,GREEDY
checkpoint-4006,5,36,DEFENSIVE
checkpoint-4006,5,36,NN
checkpoint-4006,5,50,AGGRESSIVE
checkpoint-4006,6,36,NN
checkpoint-4006,6,36,AGGRESSIVE
checkpoint-4006,6,36,GREEDY
checkpoint-4006,6,36,DEFENSIVE
checkpoint-4006,7,37,NN
checkpoint-4006,7,36,DEFENSIVE
checkpoint-4006,7,36,AGGRESSIVE
checkpoint-4006,7,43,GREEDY
checkpoint-4006,8,36,AGGRESSIVE
checkpoint-4006,8,38,NN
checkpoint-4006,8,36,DEFENSIVE
checkpoint-4006,8,45,GREEDY
checkpoint-4006,9,36,NN
checkpoint-4006,9,36,AGGRESSIVE
checkpoint-4006,9,36,GREEDY
checkpoint-4006,9,38,DEFENSIVE
checkpoint-4006,10,36,AGGRESSIVE
checkpoint-4006,10,41,NN
checkpoint-4006,10,36,GREEDY
checkpoint-4006,10,36,DEFENSIVE
checkpoint-4006,11,37,NN
checkpoint-4006,11,37,GREEDY
checkpoint-4006,11,36,AGGRESSIVE
checkpoint-4006,11,37,DEFENSIVE
checkpoint-4006,12,36,AGGRESSIVE
checkpoint-4006,12,36,DEFENSIVE
checkpoint-4006,12,36,NN
checkpoint-4006,12,57,GREEDY
checkpoint-4006,13,37,DEFENSIVE
checkpoint-4006,13,36,NN
checkpoint-4006,13,44,AGGRESSIVE
checkpoint-4006,13,39,GREEDY
checkpoint-4006,14,38,GREEDY
checkpoint-4006,14,37,NN
checkpoint-4006,14,36,AGGRESSIVE
checkpoint-4006,14,36,DEFENSIVE
checkpoint-4006,15,36,NN
checkpoint-4006,15,36,AGGRESSIVE
checkpoint-4006,15,59,DEFENSIVE
checkpoint-4006,15,38,GREEDY
checkpoint-4006,16,36,AGGRESSIVE
checkpoint-4006,16,40,NN
checkpoint-4006,16,36,GREEDY
checkpoint-4006,16,44,DEFENSIVE
checkpoint-4006,17,36,NN
checkpoint-4006,17,36,GREEDY
checkpoint-4006,17,41,AGGRESSIVE
checkpoint-4006,17,38,DEFENSIVE
checkpoint-4006,18,36,AGGRESSIVE
checkpoint-4006,18,44,NN
checkpoint-4006,18,37,GREEDY
checkpoint-4006,18,38,DEFENSIVE
checkpoint-4006,19,36,NN
checkpoint-4006,19,36,GREEDY
checkpoint-4006,19,36,DEFENSIVE
checkpoint-4006,19,39,AGGRESSIVE
checkpoint-4006,20,38,NN
checkpoint-4006,20,36,AGGRESSIVE
checkpoint-4006,20,38,DEFENSIVE
checkpoint-4006,20,36,GREEDY
checkpoint-4006,21,36,NN
checkpoint-4006,21,36,DEFENSIVE
checkpoint-4006,21,36,AGGRESSIVE
checkpoint-4006,21,36,GREEDY
checkpoint-4006,22,36,GREEDY
checkpoint-4006,22,36,NN
checkpoint-4006,22,36,AGGRESSIVE
checkpoint-4006,22,36,DEFENSIVE
checkpoint-4006,23,37,NN
checkpoint-4006,23,0,AGGRESSIVE
checkpoint-4006,23,0,DEFENSIVE
checkpoint-4006,23,0,GREEDY
checkpoint-4006,24,0,NN
checkpoint-4006,24,0,GREEDY
checkpoint-4006,24,0,DEFENSIVE
checkpoint-4006,24,0,AGGRESSIVE
checkpoint-4006,25,36,GREEDY
checkpoint-4006,25,37,AGGRESSIVE
checkpoint-4006,25,50,NN
checkpoint-4006,25,38,DEFENSIVE
checkpoint-4006,26,39,NN
checkpoint-4006,26,36,AGGRESSIVE
checkpoint-4006,26,36,GREEDY
checkpoint-4006,26,38,DEFENSIVE
checkpoint-4006,27,37,NN
checkpoint-4006,27,36,DEFENSIVE
checkpoint-4006,27,45,GREEDY
checkpoint-4006,28,56,NN
checkpoint-4006,28,36,AGGRESSIVE
checkpoint-4006,28,36,GREEDY
checkpoint-4006,28,36,DEFENSIVE
checkpoint-4006,29,36,GREEDY
checkpoint-4006,29,36,NN
checkpoint-4006,29,36,AGGRESSIVE
checkpoint-4006,29,36,DEFENSIVE
checkpoint-4006,30,37,NN
checkpoint-4006,30,36,AGGRESSIVE
checkpoint-4006,30,36,GREEDY
checkpoint-4006,30,0,DEFENSIVE
checkpoint-4006,31,37,NN
checkpoint-4006,31,37,AGGRESSIVE
checkpoint-4006,31,36,GREEDY
checkpoint-4006,31,36,DEFENSIVE
checkpoint-4006,32,0,AGGRESSIVE
checkpoint-4006,32,0,DEFENSIVE
checkpoint-4006,32,0,NN
checkpoint-4006,32,0,GREEDY
checkpoint-4006,33,0,NN
checkpoint-4006,33,0,AGGRESSIVE
checkpoint-4006,33,0,GREEDY
checkpoint-4006,33,0,DEFENSIVE
checkpoint-4006,34,0,AGGRESSIVE
checkpoint-4006,34,0,NN
checkpoint-4006,34,0,DEFENSIVE
checkpoint-4006,34,0,GREEDY
checkpoint-4006,35,0,NN
checkpoint-4006,35,0,AGGRESSIVE
checkpoint-4006,35,0,GREEDY
checkpoint-4507,0,36,DEFENSIVE
checkpoint-4507,0,38,AGGRESSIVE
checkpoint-4507,0,42,NN
checkpoint-4507,0,51,GREEDY
checkpoint-4507,1,36,NN
checkpoint-4507,1,36,AGGRESSIVE
checkpoint-4507,1,36,DEFENSIVE
checkpoint-4507,1,37,GREEDY
checkpoint-4507,2,36,NN
checkpoint-4507,2,36,GREEDY
checkpoint-4507,2,38,AGGRESSIVE
checkpoint-4507,2,46,DEFENSIVE
checkpoint-4507,3,36,GREEDY
checkpoint-4507,3,37,NN
checkpoint-4507,3,36,AGGRESSIVE
checkpoint-4507,3,43,DEFENSIVE
checkpoint-4507,4,38,AGGRESSIVE
checkpoint-4507,4,36,NN
checkpoint-4507,4,37,DEFENSIVE
checkpoint-4507,4,38,GREEDY
checkpoint-4507,5,36,DEFENSIVE
checkpoint-4507,5,36,NN
checkpoint-4507,5,39,AGGRESSIVE
checkpoint-4507,5,38,GREEDY
checkpoint-4507,6,36,DEFENSIVE
checkpoint-4507,6,39,NN
checkpoint-4507,6,40,AGGRESSIVE
checkpoint-4507,6,56,GREEDY
checkpoint-4507,7,36,NN
checkpoint-4507,7,38,GREEDY
checkpoint-4507,7,36,DEFENSIVE
checkpoint-4507,7,38,AGGRESSIVE
checkpoint-4507,8,37,AGGRESSIVE
checkpoint-4507,8,36,DEFENSIVE
checkpoint-4507,8,36,GREEDY
checkpoint-4507,8,38,NN
checkpoint-4507,9,36,AGGRESSIVE
checkpoint-4507,9,37,NN
checkpoint-4507,9,38,DEFENSIVE
checkpoint-4507,9,36,GREEDY
checkpoint-4507,10,36,DEFENSIVE
checkpoint-4507,10,44,AGGRESSIVE
checkpoint-4507,10,37,GREEDY
checkpoint-4507,10,39,NN
checkpoint-4507,11,36,GREEDY
checkpoint-4507,11,39,NN
checkpoint-4507,11,38,AGGRESSIVE
checkpoint-4507,11,37,DEFENSIVE
checkpoint-4507,12,36,AGGRESSIVE
checkpoint-4507,12,36,NN
checkpoint-4507,12,37,DEFENSIVE
checkpoint-4507,12,37,GREEDY
checkpoint-4507,13,37,GREEDY
checkpoint-4507,13,37,DEFENSIVE
checkpoint-4507,13,37,NN
checkpoint-4507,13,37,AGGRESSIVE
checkpoint-4507,14,36,DEFENSIVE
checkpoint-4507,14,37,GREEDY
checkpoint-4507,14,36,NN
checkpoint-4507,14,37,AGGRESSIVE
checkpoint-4507,15,40,NN
checkpoint-4507,15,37,GREEDY
checkpoint-4507,15,36,AGGRESSIVE
checkpoint-4507,15,38,DEFENSIVE
checkpoint-4507,16,36,AGGRESSIVE
checkpoint-4507,16,36,GREEDY
checkpoint-4507,16,36,NN
checkpoint-4507,16,36,DEFENSIVE
checkpoint-4507,17,37,AGGRESSIVE
checkpoint-4507,17,37,DEFENSIVE
checkpoint-4507,17,36,NN
checkpoint-4507,17,48,GREEDY
checkpoint-4507,18,36,DEFENSIVE
checkpoint-4507,18,52,NN
checkpoint-4507,18,37,GREEDY
checkpoint-4507,18,38,AGGRESSIVE
checkpoint-4507,19,36,AGGRESSIVE
checkpoint-4507,19,37,DEFENSIVE
checkpoint-4507,19,39,NN
checkpoint-4507,19,38,GREEDY
checkpoint-4507,20,36,NN
checkpoint-4507,20,36,AGGRESSIVE
checkpoint-4507,20,36,GREEDY
checkpoint-4507,20,0,DEFENSIVE
checkpoint-4507,21,0,NN
checkpoint-4507,21,0,AGGRESSIVE
checkpoint-4507,21,0,GREEDY
checkpoint-4507,21,0,DEFENSIVE
checkpoint-4507,22,0,NN
checkpoint-4507,22,0,AGGRESSIVE
checkpoint-4507,22,36,GREEDY
checkpoint-4507,22,36,DEFENSIVE
checkpoint-4507,23,0,AGGRESSIVE
checkpoint-4507,23,0,NN
checkpoint-4507,23,0,GREEDY
checkpoint-4507,23,0,DEFENSIVE
checkpoint-4507,24,0,NN
checkpoint-496,0,36,AGGRESSIVE
checkpoint-496,0,37,GREEDY
checkpoint-496,0,36,NN
checkpoint-496,1,36,AGGRESSIVE
checkpoint-496,1,49,NN
checkpoint-496,1,36,GREEDY
checkpoint-496,1,39,DEFENSIVE
checkpoint-496,2,36,DEFENSIVE
checkpoint-496,2,38,GREEDY
checkpoint-496,2,50,NN
checkpoint-496,2,51,AGGRESSIVE
checkpoint-496,3,37,NN
checkpoint-496,3,36,GREEDY
checkpoint-496,3,36,DEFENSIVE
checkpoint-496,3,50,AGGRESSIVE
checkpoint-496,4,39,NN
checkpoint-496,4,36,AGGRESSIVE
checkpoint-496,4,37,GREEDY
checkpoint-496,4,37,DEFENSIVE
checkpoint-496,5,41,NN
checkpoint-496,5,37,AGGRESSIVE
checkpoint-496,5,52,GREEDY
checkpoint-496,5,37,DEFENSIVE
checkpoint-496,6,36,AGGRESSIVE
checkpoint-496,6,36,GREEDY
checkpoint-496,6,36,DEFENSIVE
checkpoint-496,6,39,NN
checkpoint-496,7,36,GREEDY
checkpoint-496,7,36,NN
checkpoint-496,7,37,DEFENSIVE
checkpoint-496,7,37,AGGRESSIVE
checkpoint-496,8,36,AGGRESSIVE
checkpoint-496,8,36,GREEDY
checkpoint-496,8,45,NN
checkpoint-496,8,36,DEFENSIVE
checkpoint-496,9,36,NN
checkpoint-496,9,37,GREEDY
checkpoint-496,9,39,AGGRESSIVE
checkpoint-496,9,36,DEFENSIVE
checkpoint-496,10,36,DEFENSIVE
checkpoint-496,10,42,NN
checkpoint-496,10,41,AGGRESSIVE
checkpoint-496,10,36,GREEDY
checkpoint-496,11,36,DEFENSIVE
checkpoint-496,11,38,NN
checkpoint-496,11,44,GREEDY
checkpoint-496,11,36,AGGRESSIVE
checkpoint-496,12,37,NN
checkpoint-496,12,36,DEFENSIVE
checkpoint-496,12,36,AGGRESSIVE
checkpoint-496,12,37,GREEDY
checkpoint-496,13,38,NN
checkpoint-496,13,36,AGGRESSIVE
checkpoint-496,13,37,DEFENSIVE
checkpoint-496,13,38,GREEDY
checkpoint-496,14,36,AGGRESSIVE
checkpoint-496,14,36,GREEDY
checkpoint-496,14,38,NN
checkpoint-496,14,52,DEFENSIVE
checkpoint-496,15,38,NN
checkpoint-496,15,36,DEFENSIVE
checkpoint-496,15,36,GREEDY
checkpoint-496,15,40,AGGRESSIVE
checkpoint-496,16,36,AGGRESSIVE
checkpoint-496,16,36,DEFENSIVE
checkpoint-496,16,38,NN
checkpoint-496,16,43,GREEDY
checkpoint-496,17,37,AGGRESSIVE
checkpoint-496,17,37,GREEDY
checkpoint-496,17,36,NN
checkpoint-496,17,36,DEFENSIVE
checkpoint-496,18,36,GREEDY
checkpoint-496,18,38,NN
checkpoint-496,18,39,DEFENSIVE
checkpoint-496,18,56,AGGRESSIVE
checkpoint-496,19,36,NN
checkpoint-496,19,37,DEFENSIVE
checkpoint-496,19,38,GREEDY
checkpoint-496,19,36,AGGRESSIVE
checkpoint-496,20,36,NN
checkpoint-496,20,37,AGGRESSIVE
checkpoint-496,20,36,GREEDY
checkpoint-496,20,36,DEFENSIVE
checkpoint-496,21,36,NN
checkpoint-496,21,37,AGGRESSIVE
checkpoint-496,21,36,GREEDY
checkpoint-496,21,36,DEFENSIVE
checkpoint-496,22,36,NN
checkpoint-496,22,0,AGGRESSIVE
checkpoint-496,22,36,GREEDY
checkpoint-496,22,0,DEFENSIVE
checkpoint-496,23,0,NN
checkpoint-496,23,0,GREEDY
checkpoint-496,23,0,AGGRESSIVE
checkpoint-496,23,0,DEFENSIVE
checkpoint-496,24,0,NN
checkpoint-496,24,0,AGGRESSIVE
checkpoint-496,24,0,GREEDY
checkpoint-496,25,0,NN
checkpoint-496,25,0,AGGRESSIVE
checkpoint-496,25,38,GREEDY
checkpoint-496,25,38,DEFENSIVE
checkpoint-496,26,36,AGGRESSIVE
checkpoint-496,26,36,GREEDY
checkpoint-496,26,38,NN
checkpoint-496,26,43,DEFENSIVE
checkpoint-496,27,36,NN
checkpoint-496,27,37,AGGRESSIVE
checkpoint-496,27,36,GREEDY
checkpoint-496,27,36,DEFENSIVE
checkpoint-496,28,0,NN
checkpoint-496,28,0,AGGRESSIVE
checkpoint-496,28,0,GREEDY
checkpoint-496,28,0,DEFENSIVE
checkpoint-496,29,0,NN
checkpoint-496,29,0,DEFENSIVE
checkpoint-496,29,0,AGGRESSIVE
checkpoint-496,29,0,GREEDY
checkpoint-496,30,0,NN
checkpoint-496,30,0,AGGRESSIVE
checkpoint-496,30,0,GREEDY
checkpoint-496,30,0,DEFENSIVE
checkpoint-5009,0,37,NN
checkpoint-5009,0,36,AGGRESSIVE
checkpoint-5009,0,37,GREEDY
checkpoint-5009,0,37,DEFENSIVE
checkpoint-5009,1,36,AGGRESSIVE
checkpoint-5009,1,38,DEFENSIVE
checkpoint-5009,1,36,NN
checkpoint-5009,1,51,GREEDY
checkpoint-5009,2,36,AGGRESSIVE
checkpoint-5009,2,37,GREEDY
checkpoint-5009,2,42,NN
checkpoint-5009,2,36,DEFENSIVE
checkpoint-5009,3,36,NN
checkpoint-5009,3,36,AGGRESSIVE
checkpoint-5009,3,36,GREEDY
checkpoint-5009,3,36,DEFENSIVE
checkpoint-5009,4,37,NN
checkpoint-5009,4,36,AGGRESSIVE
checkpoint-5009,4,36,GREEDY
checkpoint-5009,4,36,DEFENSIVE
checkpoint-5009,5,37,AGGRESSIVE
checkpoint-5009,5,36,NN
checkpoint-5009,5,39,DEFENSIVE
checkpoint-5009,5,62,GREEDY
checkpoint-5009,6,36,AGGRESSIVE
checkpoint-5009,6,36,NN
checkpoint-5009,6,36,DEFENSIVE
checkpoint-5009,6,37,GREEDY
checkpoint-5009,7,36,DEFENSIVE
checkpoint-5009,7,37,GREEDY
checkpoint-5009,7,36,NN
checkpoint-5009,7,36,AGGRESSIVE
checkpoint-5009,8,36,NN
checkpoint-5009,8,43,GREEDY
checkpoint-5009,8,36,AGGRESSIVE
checkpoint-5009,8,36,DEFENSIVE
checkpoint-5009,9,36,NN
checkpoint-5009,9,36,AGGRESSIVE
checkpoint-5009,9,36,GREEDY
checkpoint-5009,9,36,DEFENSIVE
checkpoint-5009,10,42,NN
checkpoint-5009,10,38,DEFENSIVE
checkpoint-5009,10,42,GREEDY
checkpoint-5009,10,57,AGGRESSIVE
checkpoint-5009,11,37,AGGRESSIVE
checkpoint-5009,11,38,GREEDY
checkpoint-5009,11,36,DEFENSIVE
checkpoint-5009,11,36,NN
checkpoint-5009,12,36,GREEDY
checkpoint-5009,12,36,AGGRESSIVE
checkpoint-5009,12,37,NN
checkpoint-5009,12,54,DEFENSIVE
checkpoint-5009,13,36,AGGRESSIVE
checkpoint-5009,13,36,GREEDY
checkpoint-5009,13,44,NN
checkpoint-5009,13,36,DEFENSIVE
checkpoint-5009,14,39,AGGRESSIVE
checkpoint-5009,14,37,DEFENSIVE
checkpoint-5009,14,44,NN
checkpoint-5009,14,36,GREEDY
checkpoint-5009,15,36,NN
checkpoint-5009,15,36,AGGRESSIVE
